Paperclip Agent Operational Smoke - 2026-07-02T23:50:27.699Z
Company: 24c167fc-9271-4800-8834-97a660ffa3f4
Base URL: http://127.0.0.1:3100

Summary: 31 pass, 0 warn, 0 fail, 31 total

PASS _CEO (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/ee262558-9f90-43b0-956d-92b8bf6f01ab/instructions/AGENTS.md
PASS _CTO (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/1320f476-10cb-4c28-b2f6-3d313cd1a787/instructions/AGENTS.md
PASS _Security Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/ea4d40ac-2e4b-4389-8e45-dec47c7ab589/instructions/AGENTS.md
PASS AI Engineer (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/55e7e16c-b54f-463a-b7f3-46c50a356721/instructions/AGENTS.md
PASS Architecture Lead (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/0e2483cb-b31e-4d6e-aac5-665320c2cfe4/instructions/AGENTS.md
PASS Backend Lead (codex_local, idle)
  - pass: status - idle
  - pass: adapter_type - codex_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/26a219ab-395d-4e84-92ac-636cfaf3c014/instructions/AGENTS.md
PASS CHESTER-Model Tester (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/paperclip-src
  - pass: instructions_file - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default/companies/24c167fc-9271-4800-8834-97a660ffa3f4/agents/f79c6774-78d6-4ed7-a6ff-889fa6c8b1f5/instructions/AGENTS.md
PASS Code Quality Specialist (claude_local, idle)
  - pass: status - idle
  - pass: adapter_type - claude_local
  - pass: runtime_config - present
  - pass: cwd - [REDACTED_FORBIDDEN_TOKEN]/.paperclip/instances/default
